OrderNumber,OrderType,OrderDate,OrderStatus,CustomerNumber,CustomerName,InventoryItemNumber,LineNumber,OrderedQuantity,UnitOfMeasureCode,UnitSellingPrice,CurrencyCode,RequestShipDate,PromisedShipDate,ShipFromOrgCode,PaymentTerms,FreightTerms,SourceSystem
SO200009,STD,2024-01-14,CLOSED,CUST1001,Northwind Industries,ITMDELETED,4,86,,153.2,$,02/03/2024,11-Mar-24,M1,Due on receipt,FOB Destination,NETSUITE
SO200010,INTERNAL,20240613,SHIPPED,CUST1003,Pacific Distributors,ITM01019D,1,248,,313.23,$,25/08/2024,06-Sep-24,DALLAS_DC,Due on receipt,FOB,NETSUITE
SO200010,INTERNAL,20240613,SHIPPED,CUST1003,Pacific Distributors,ITM12345Q,2,47,,307.51,USD,"Apr 21, 2024",05/05/2024,DALLAS_DC,NET60,DDP,NETSUITE
SO200010,INTERNAL,20240613,SHIPPED,CUST1003,Pacific Distributors,ITM01054C,3,210,,269.85,USD,"Aug 25, 2024",24-Aug-24,DALLAS_DC,NET60,FOB,NETSUITE
SO200010,INTERNAL,20240613,SHIPPED,CUST1003,Pacific Distributors,ITM01046D,4,19,,396.3,$,20240617,26/06/2024,DALLAS_DC,PREPAID,DDP,NETSUITE
SO200011,STD,2024-01-19T00:00:00,CLOSED,CUST1005,BlueRidge Components,ITM12345Q,1,248,,386.36,$,2024-03-12,2024-03-21,DALLAS_DC,NET30,FOB,NETSUITE
SO200011,STD,2024-01-19T00:00:00,CLOSED,CUST1005,BlueRidge Components,ITM99999Z,2,143,,275.69,USD,09/07/2024,22-Jul-24,DALLAS_DC,Due on receipt,DDP,NETSUITE
SO200011,STD,2024-01-19T00:00:00,CLOSED,CUST1005,BlueRidge Components,ITM01038D,3,39,,399.09,$,2024-08-24,06-Sep-24,DALLAS_DC,Due on receipt,FOB Origin,NETSUITE
SO200012,DROPSHIP,13-Mar-24,CLOSED,CUST1001,Northwind Industries,ITM01031A,1,185,,182.07,USD,25-Mar-24,2024-04-05,DALLAS_DC,NET30,FOB Origin,NETSUITE
SO200012,DROPSHIP,13-Mar-24,CLOSED,CUST1001,Northwind Industries,ITM01042C,2,239,,99.08,USD,20240328,03/30/2024,DALLAS_DC,NET 30,DDP,NETSUITE
SO200012,DROPSHIP,13-Mar-24,CLOSED,CUST1001,Northwind Industries,ITM01015D,3,48,,263.61,$,2024-06-12,"Jun 14, 2024",DALLAS_DC,PREPAID,FOB Destination,NETSUITE
SO200012,DROPSHIP,13-Mar-24,CLOSED,CUST1001,Northwind Industries,ITM01028B,4,181,,83.9,USD,2024-06-08T00:00:00,2024-06-05T00:00:00,DALLAS_DC,NET30,FOB Origin,NETSUITE
SO200012,DROPSHIP,13-Mar-24,CLOSED,CUST1001,Northwind Industries,ITM01035C,5,84,,184.11,$,"Apr 17, 2024",2024-04-25T00:00:00,DALLAS_DC,Due on receipt,FOB,NETSUITE
SO200013,STD,20240717,CANCELLED,CUST1005,BlueRidge Components,ITM12345Q,1,236,,236.89,USD,04/14/2024,20-Apr-24,M1,NET30,FOB Destination,NETSUITE
SO200013,STD,20240717,CANCELLED,CUST1005,BlueRidge Components,ITM01005A,2,131,,168.46,USD,20240604,05/06/2024,M1,Due on receipt,FOB Destination,NETSUITE
SO200013,STD,20240717,CANCELLED,CUST1005,BlueRidge Components,ITM01035C,3,143,,196.88,USD,08/25/2024,27-Aug-24,M1,Due on receipt,FOB Origin,NETSUITE
SO200013,STD,20240717,CANCELLED,CUST1005,BlueRidge Components,ITM01001A,4,50,,385.6,USD,"Jul 03, 2024",04/07/2024,M1,Due on receipt,DDP,NETSUITE
SO200014,INTERNAL,2024-12-29T00:00:00,CANCELLED,CUST1004,Lone Star Logistics,ITM99999Z,1,71,,215.97,USD,2024-05-14T00:00:00,12/05/2024,PLANO_DC,PREPAID,DDP,NETSUITE
SO200014,INTERNAL,2024-12-29T00:00:00,CANCELLED,CUST1004,Lone Star Logistics,ITM01008C,2,69,,329.67,$,20240725,2024-07-25T00:00:00,PLANO_DC,NET30,DDP,NETSUITE
SO200014,INTERNAL,2024-12-29T00:00:00,CANCELLED,CUST1004,Lone Star Logistics,ITM01028B,3,77,,180.99,$,2024-03-27T00:00:00,2024-03-31T00:00:00,PLANO_DC,NET30,DDP,NETSUITE
SO200014,INTERNAL,2024-12-29T00:00:00,CANCELLED,CUST1004,Lone Star Logistics,ITM99999Z,4,208,,235.99,$,2024-04-30T00:00:00,"May 03, 2024",PLANO_DC,PREPAID,DDP,NETSUITE
SO200014,INTERNAL,2024-12-29T00:00:00,CANCELLED,CUST1004,Lone Star Logistics,ITM99999Z,5,207,,228.89,USD,22-Apr-24,20240425,PLANO_DC,PREPAID,FOB Destination,NETSUITE
SO200015,DROPSHIP,26-Dec-24,CLOSED,CUST1003,Pacific Distributors,ITM01051C,1,71,,52.5,USD,06/14/2024,06/12/2024,PLANO_DC,NET 30,FOB Destination,NETSUITE
SO200015,DROPSHIP,26-Dec-24,CLOSED,CUST1003,Pacific Distributors,ITM01044A,2,37,,253.7,USD,09/06/2024,21/06/2024,PLANO_DC,Due on receipt,FOB Origin,NETSUITE
SO200016,DROPSHIP,17/02/2024,CLOSED,CUST1006,Summit Technology,ITM01056C,1,163,,279.52,USD,2024-03-24T00:00:00,20240404,M2,Due on receipt,FOB Destination,NETSUITE
SO200016,DROPSHIP,17/02/2024,CLOSED,CUST1006,Summit Technology,ITM01053D,2,69,,331.68,$,20240424,20240506,M2,NET60,DDP,NETSUITE
SO200016,DROPSHIP,17/02/2024,CLOSED,CUST1006,Summit Technology,ITM01058B,3,12,,251.22,$,2024-08-22,2024-08-20,M2,NET60,DDP,NETSUITE
SO200017,RMA,01/01/2024,SHIPPED,CUST1004,Lone Star Logistics,ITM99999Z,1,65,,149.99,USD,08/15/2024,2024-08-23,DALLAS_DC,Due on receipt,FOB,NETSUITE
SO200017,RMA,01/01/2024,SHIPPED,CUST1004,Lone Star Logistics,ITM01049C,2,168,,282.07,USD,04/29/2024,09/05/2024,DALLAS_DC,NET30,FOB Destination,NETSUITE
SO200017,RMA,01/01/2024,SHIPPED,CUST1004,Lone Star Logistics,ITM01034D,3,3,,278.85,USD,2024-08-22T00:00:00,02/09/2024,DALLAS_DC,NET60,DDP,NETSUITE
SO200018,STD,27/04/2024,BOOKED,CUST1001,Northwind Industries,ITM01009A,1,165,,58.86,USD,20240606,2024-06-07,M1,PREPAID,FOB Destination,NETSUITE
SO200018,STD,27/04/2024,BOOKED,CUST1001,Northwind Industries,ITM01047B,2,236,,247.2,$,2024-04-24T00:00:00,04/25/2024,M1,NET30,FOB Origin,NETSUITE
SO200018,STD,27/04/2024,BOOKED,CUST1001,Northwind Industries,ITM99999Z,3,90,,127.17,USD,07/29/2024,07-Aug-24,M1,NET30,FOB Destination,NETSUITE
SO200019,STD,20241103,CLOSED,CUST1005,BlueRidge Components,ITM01013D,1,166,,313.95,USD,09/06/2024,15/06/2024,DALLAS_DC,NET30,FOB Destination,NETSUITE
SO200019,STD,20241103,CLOSED,CUST1005,BlueRidge Components,ITMDELETED,2,136,,394.78,$,08/11/2024,10/08/2024,DALLAS_DC,PREPAID,DDP,NETSUITE
SO200019,STD,20241103,CLOSED,CUST1005,BlueRidge Components,ITM01044A,3,245,,8.64,USD,2024-04-14,26-Apr-24,DALLAS_DC,NET60,FOB Origin,NETSUITE
SO200019,STD,20241103,CLOSED,CUST1005,BlueRidge Components,ITM01051C,4,74,,285.63,$,10/06/2024,"Jun 23, 2024",DALLAS_DC,Due on receipt,FOB Origin,NETSUITE
SO200019,STD,20241103,CLOSED,CUST1005,BlueRidge Components,ITM01035C,5,72,,125.34,USD,08/05/2024,2024-08-06T00:00:00,DALLAS_DC,NET60,FOB,NETSUITE
SO200020,DROPSHIP,"Oct 27, 2024",BOOKED,CUST1004,Lone Star Logistics,ITM01060D,1,117,,244.32,$,"Jun 20, 2024","Jun 20, 2024",DALLAS_DC,NET60,FOB Origin,NETSUITE
SO200021,RMA,12/28/2024,BOOKED,CUST1001,Northwind Industries,ITM01053D,1,96,,300.41,$,"May 06, 2024",2024-05-08,M1,NET30,FOB,NETSUITE
SO200021,RMA,12/28/2024,BOOKED,CUST1001,Northwind Industries,ITM01018A,2,68,,390.07,USD,2024-07-13,12/07/2024,M1,Due on receipt,FOB,NETSUITE
SO200021,RMA,12/28/2024,BOOKED,CUST1001,Northwind Industries,ITM99999Z,3,95,,103.54,USD,20240706,"Jul 08, 2024",M1,NET30,FOB Destination,NETSUITE
SO200021,RMA,12/28/2024,BOOKED,CUST1001,Northwind Industries,ITM01001A,4,63,,189.76,$,03/12/2024,03/09/2024,M1,NET30,DDP,NETSUITE
SO200021,RMA,12/28/2024,BOOKED,CUST1001,Northwind Industries,ITM01016D,5,70,,229.47,USD,20240615,"Jun 22, 2024",M1,NET30,FOB Destination,NETSUITE
SO200022,STD,2024-09-21,CANCELLED,CUST1002,Acme Manufacturing,ITM01036C,1,95,,118.05,$,"Jun 25, 2024",20240622,M1,NET60,DDP,NETSUITE
SO200022,STD,2024-09-21,CANCELLED,CUST1002,Acme Manufacturing,ITM01032C,2,195,,61.93,$,2024-04-20,05/04/2024,M1,PREPAID,FOB,NETSUITE
SO200022,STD,2024-09-21,CANCELLED,CUST1002,Acme Manufacturing,ITM01045D,3,1,,151.76,USD,"Mar 03, 2024",10-Mar-24,M1,NET30,FOB Destination,NETSUITE
SO200023,STD,01/05/2024,CANCELLED,CUST1005,BlueRidge Components,ITM99999Z,1,180,,184.47,USD,2024-07-12,20240722,M1,NET30,FOB Destination,NETSUITE
SO200024,INTERNAL,2024-07-20,BOOKED,CUST1006,Summit Technology,ITMDELETED,1,180,,131.85,$,20-May-24,05/29/2024,DALLAS_DC,NET30,FOB Destination,NETSUITE
SO200024,INTERNAL,2024-07-20,BOOKED,CUST1006,Summit Technology,ITM12345Q,2,28,,180.93,$,28/03/2024,2024-03-29,DALLAS_DC,PREPAID,FOB,NETSUITE
SO200024,INTERNAL,2024-07-20,BOOKED,CUST1006,Summit Technology,ITM01014B,3,119,,341.29,USD,06/24/2024,2024-06-30T00:00:00,DALLAS_DC,NET 30,FOB Origin,NETSUITE
SO200025,RMA,06/16/2024,BOOKED,CUST1002,Acme Manufacturing,ITMDELETED,1,8,,342.13,USD,"May 06, 2024",20240508,M2,NET60,FOB Origin,NETSUITE
SO200025,RMA,06/16/2024,BOOKED,CUST1002,Acme Manufacturing,ITM01052B,2,4,,332.49,USD,04/05/2024,04/05/2024,M2,Due on receipt,FOB,NETSUITE
SO200025,RMA,06/16/2024,BOOKED,CUST1002,Acme Manufacturing,ITM01042C,3,235,,10.68,USD,03/22/2024,"Mar 27, 2024",M2,Due on receipt,FOB Destination,NETSUITE
SO200025,RMA,06/16/2024,BOOKED,CUST1002,Acme Manufacturing,ITMDELETED,4,242,,22.15,USD,01/04/2024,2024-03-30T00:00:00,M2,Due on receipt,DDP,NETSUITE
SO200025,RMA,06/16/2024,BOOKED,CUST1002,Acme Manufacturing,ITM99999Z,5,45,,87.46,USD,06-Jun-24,16-Jun-24,M2,Due on receipt,FOB Destination,NETSUITE
SO200026,DROPSHIP,20241110,SHIPPED,CUST1001,Northwind Industries,ITM01006B,1,36,,81.38,USD,05/11/2024,"May 20, 2024",M2,PREPAID,FOB Origin,NETSUITE
SO200026,DROPSHIP,20241110,SHIPPED,CUST1001,Northwind Industries,ITM01051C,2,140,,138.93,USD,20240531,12-Jun-24,M2,Due on receipt,FOB,NETSUITE
SO200026,DROPSHIP,20241110,SHIPPED,CUST1001,Northwind Industries,ITMDELETED,3,8,,25.32,$,20240731,04-Aug-24,M2,PREPAID,FOB Destination,NETSUITE
SO200026,DROPSHIP,20241110,SHIPPED,CUST1001,Northwind Industries,ITM01007B,4,69,,326.88,USD,2024-05-03,2024-05-07T00:00:00,M2,NET60,DDP,NETSUITE
SO200026,DROPSHIP,20241110,SHIPPED,CUST1001,Northwind Industries,ITM01054C,5,61,,128.57,USD,"Apr 14, 2024",16-Apr-24,M2,PREPAID,FOB Origin,NETSUITE
SO200027,RMA,24-Dec-24,SHIPPED,CUST1006,Summit Technology,ITM01006B,1,155,,9.93,$,2024-03-15,19-Mar-24,M1,PREPAID,FOB Destination,NETSUITE
SO200027,RMA,24-Dec-24,SHIPPED,CUST1006,Summit Technology,ITM99999Z,2,236,,25.7,USD,20240527,"May 29, 2024",M1,NET60,FOB Origin,NETSUITE
SO200028,INTERNAL,2024-07-05,CLOSED,CUST1005,BlueRidge Components,ITM01009A,1,203,,384.34,USD,10-Apr-24,04/20/2024,PLANO_DC,PREPAID,FOB,NETSUITE
SO200028,INTERNAL,2024-07-05,CLOSED,CUST1005,BlueRidge Components,ITM01038D,2,79,,276.02,USD,04/14/2024,"Apr 23, 2024",PLANO_DC,NET30,DDP,NETSUITE
SO200028,INTERNAL,2024-07-05,CLOSED,CUST1005,BlueRidge Components,ITM01050B,3,47,,128.65,USD,07/24/2024,"Jul 22, 2024",PLANO_DC,PREPAID,FOB Origin,NETSUITE
SO200029,RMA,13-Mar-24,BOOKED,CUST1004,Lone Star Logistics,ITM01006B,1,115,,107.55,USD,"Aug 19, 2024",2024-08-26,M1,NET 30,FOB,NETSUITE
SO200029,RMA,13-Mar-24,BOOKED,CUST1004,Lone Star Logistics,ITM01047B,2,99,,293.57,USD,01/03/2024,28/02/2024,M1,Due on receipt,FOB,NETSUITE
SO200030,RMA,2024-07-11,CANCELLED,CUST1005,BlueRidge Components,ITM01003C,1,82,,380.76,USD,15-May-24,05/12/2024,M2,Due on receipt,FOB Destination,NETSUITE
SO200031,DROPSHIP,20240208,BOOKED,CUST1006,Summit Technology,ITMDELETED,1,156,,64.53,USD,15-Aug-24,08/17/2024,M2,NET60,DDP,NETSUITE
SO200032,DROPSHIP,"Oct 10, 2024",CLOSED,CUST1006,Summit Technology,ITM12345Q,1,40,,145.61,$,2024-07-19,31-Jul-24,DALLAS_DC,PREPAID,DDP,NETSUITE
SO200033,RMA,2024-02-19,SHIPPED,CUST1002,Acme Manufacturing,ITM01020A,1,126,,107.47,USD,20240610,22/06/2024,PLANO_DC,NET60,FOB,NETSUITE
SO200033,RMA,2024-02-19,SHIPPED,CUST1002,Acme Manufacturing,ITM01024D,2,12,,177.02,$,04/17/2024,2024-04-28T00:00:00,PLANO_DC,NET 30,FOB Origin,NETSUITE
SO200033,RMA,2024-02-19,SHIPPED,CUST1002,Acme Manufacturing,ITM12345Q,3,22,,138.83,USD,18/08/2024,2024-08-18T00:00:00,PLANO_DC,PREPAID,FOB Destination,NETSUITE
SO200033,RMA,2024-02-19,SHIPPED,CUST1002,Acme Manufacturing,ITM01054C,4,108,,275.45,$,20240608,06/21/2024,PLANO_DC,Due on receipt,FOB,NETSUITE
SO200034,RMA,2024-07-21T00:00:00,BOOKED,CUST1001,Northwind Industries,ITM01011C,1,33,,170.5,USD,24/04/2024,04/27/2024,M2,NET60,FOB,NETSUITE
SO200034,RMA,2024-07-21T00:00:00,BOOKED,CUST1001,Northwind Industries,ITMDELETED,2,100,,160.15,$,2024-03-18T00:00:00,17-Mar-24,M2,PREPAID,DDP,NETSUITE
SO200035,STD,20241224,CANCELLED,CUST1001,Northwind Industries,ITM01038D,1,145,,314.73,USD,26-Mar-24,26/03/2024,DALLAS_DC,NET 30,DDP,NETSUITE
SO200035,STD,20241224,CANCELLED,CUST1001,Northwind Industries,ITM01037A,2,10,,111.61,USD,20240803,20240815,DALLAS_DC,Due on receipt,FOB Origin,NETSUITE
SO200036,STD,"Jun 18, 2024",SHIPPED,CUST1004,Lone Star Logistics,ITMDELETED,1,216,,343.58,USD,2024-05-19,2024-05-24T00:00:00,M1,NET60,FOB Destination,NETSUITE
SO200036,STD,"Jun 18, 2024",SHIPPED,CUST1004,Lone Star Logistics,ITM01048D,2,69,,167.88,USD,2024-06-22,06/29/2024,M1,Due on receipt,FOB Destination,NETSUITE
SO200036,STD,"Jun 18, 2024",SHIPPED,CUST1004,Lone Star Logistics,ITM01006B,3,223,,328.76,USD,2024-07-03T00:00:00,07/16/2024,M1,NET30,FOB,NETSUITE
SO200037,STD,16/09/2024,SHIPPED,CUST1006,Summit Technology,ITM01016D,1,13,,282.44,$,09-Mar-24,2024-03-20T00:00:00,DALLAS_DC,Due on receipt,DDP,NETSUITE
SO200037,STD,16/09/2024,SHIPPED,CUST1006,Summit Technology,ITM12345Q,2,62,,196.54,$,04/01/2024,2024-03-29T00:00:00,DALLAS_DC,Due on receipt,FOB,NETSUITE
SO200038,STD,2024-03-24T00:00:00,CLOSED,CUST1003,Pacific Distributors,ITM12345Q,1,166,,271.72,$,"Apr 24, 2024",28/04/2024,PLANO_DC,PREPAID,FOB Origin,NETSUITE
SO200038,STD,2024-03-24T00:00:00,CLOSED,CUST1003,Pacific Distributors,ITM01050B,2,122,,259.65,USD,2024-08-22T00:00:00,2024-08-19,PLANO_DC,NET60,FOB,NETSUITE
SO200038,STD,2024-03-24T00:00:00,CLOSED,CUST1003,Pacific Distributors,ITM01020A,3,109,,340.93,$,12-Aug-24,08/17/2024,PLANO_DC,Due on receipt,FOB,NETSUITE
SO200038,STD,2024-03-24T00:00:00,CLOSED,CUST1003,Pacific Distributors,ITM01053D,4,150,,4.92,USD,2024-08-07T00:00:00,2024-08-16T00:00:00,PLANO_DC,NET 30,FOB,NETSUITE
SO200039,STD,2024-12-16,CANCELLED,CUST1003,Pacific Distributors,ITM01017C,1,49,,207.88,USD,2024-08-15,2024-08-21T00:00:00,M1,PREPAID,DDP,NETSUITE
SO200039,STD,2024-12-16,CANCELLED,CUST1003,Pacific Distributors,ITM01044A,2,168,,398.99,$,05/04/2024,02/04/2024,M1,Due on receipt,FOB Origin,NETSUITE
SO200039,STD,2024-12-16,CANCELLED,CUST1003,Pacific Distributors,ITM12345Q,3,88,,285.92,USD,20240725,"Jul 28, 2024",M1,Due on receipt,FOB,NETSUITE
SO200040,RMA,2024-06-02T00:00:00,SHIPPED,CUST1005,BlueRidge Components,ITMDELETED,1,243,,360.04,USD,2024-07-22,07/24/2024,PLANO_DC,NET 30,FOB Destination,NETSUITE
SO200040,RMA,2024-06-02T00:00:00,SHIPPED,CUST1005,BlueRidge Components,ITM01020A,2,96,,235.06,$,2024-06-16T00:00:00,2024-06-23,PLANO_DC,Due on receipt,FOB Origin,NETSUITE
SO200040,RMA,2024-06-02T00:00:00,SHIPPED,CUST1005,BlueRidge Components,ITM01038D,3,121,,201.19,USD,27/07/2024,20240726,PLANO_DC,NET 30,DDP,NETSUITE
SO200040,RMA,2024-06-02T00:00:00,SHIPPED,CUST1005,BlueRidge Components,ITM99999Z,4,88,,394.9,$,04/05/2024,08-Apr-24,PLANO_DC,NET60,FOB Origin,NETSUITE
SO200041,DROPSHIP,"Jun 19, 2024",SHIPPED,CUST1004,Lone Star Logistics,ITM01049C,1,126,,53.5,$,"Apr 13, 2024",15/04/2024,PLANO_DC,Due on receipt,DDP,NETSUITE
SO200041,DROPSHIP,"Jun 19, 2024",SHIPPED,CUST1004,Lone Star Logistics,ITM01025A,2,137,,292.8,USD,02-Mar-24,2024-02-29T00:00:00,PLANO_DC,PREPAID,FOB Destination,NETSUITE
SO200041,DROPSHIP,"Jun 19, 2024",SHIPPED,CUST1004,Lone Star Logistics,ITM99999Z,3,161,,101.03,USD,21-Aug-24,18-Aug-24,PLANO_DC,NET60,FOB Origin,NETSUITE
SO200041,DROPSHIP,"Jun 19, 2024",SHIPPED,CUST1004,Lone Star Logistics,ITM01038D,4,17,,120.68,$,18/05/2024,"May 20, 2024",PLANO_DC,PREPAID,FOB,NETSUITE
SO200042,INTERNAL,12/17/2024,CLOSED,CUST1004,Lone Star Logistics,ITM01059A,1,59,,291.41,USD,06/12/2024,"Jun 09, 2024",DALLAS_DC,NET30,FOB Destination,NETSUITE
SO200042,INTERNAL,12/17/2024,CLOSED,CUST1004,Lone Star Logistics,ITM12345Q,2,97,,103.8,USD,20240814,2024-08-12,DALLAS_DC,PREPAID,FOB Origin,NETSUITE
SO200043,STD,"Feb 25, 2024",BOOKED,CUST1006,Summit Technology,ITM01036C,1,180,,83.79,USD,"May 04, 2024",2024-05-16,M2,NET 30,DDP,NETSUITE
SO200043,STD,"Feb 25, 2024",BOOKED,CUST1006,Summit Technology,ITM01043A,2,160,,280.89,$,2024-07-12T00:00:00,2024-07-17,M2,PREPAID,FOB Origin,NETSUITE
SO200043,STD,"Feb 25, 2024",BOOKED,CUST1006,Summit Technology,ITM01051C,3,51,,81.5,$,2024-03-28T00:00:00,20240409,M2,NET60,FOB,NETSUITE
SO200043,STD,"Feb 25, 2024",BOOKED,CUST1006,Summit Technology,ITM12345Q,4,42,,220.16,USD,"Jun 13, 2024",19/06/2024,M2,NET 30,FOB Destination,NETSUITE
SO200044,STD,"Jan 07, 2024",BOOKED,CUST1001,Northwind Industries,ITM01050B,1,186,,42.31,$,"Jul 09, 2024",07/08/2024,M2,Due on receipt,FOB,NETSUITE
SO200044,STD,"Jan 07, 2024",BOOKED,CUST1001,Northwind Industries,ITM01004D,2,224,,341.19,$,2024-03-26T00:00:00,"Mar 28, 2024",M2,NET 30,DDP,NETSUITE
SO200045,STD,2024-02-29,BOOKED,CUST1006,Summit Technology,ITM01029C,1,225,,38.99,$,08/07/2024,2024-08-12,DALLAS_DC,Due on receipt,DDP,NETSUITE
SO200045,STD,2024-02-29,BOOKED,CUST1006,Summit Technology,ITM01018A,2,205,,260.24,USD,2024-06-07,06/19/2024,DALLAS_DC,NET30,FOB Destination,NETSUITE
SO200045,STD,2024-02-29,BOOKED,CUST1006,Summit Technology,ITM12345Q,3,47,,153.14,$,20240702,2024-07-13,DALLAS_DC,NET60,DDP,NETSUITE
SO200046,STD,27/02/2024,CANCELLED,CUST1004,Lone Star Logistics,ITM12345Q,1,245,,349.51,USD,20240713,"Jul 17, 2024",M1,PREPAID,FOB Origin,NETSUITE
